### cassi.qi-flow-action-prediction.v1
within_sector_analog {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cue_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"heldout_successor_effect_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"response_after_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"response_before_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"response_delta_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"response_rank_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"sector_equal":{"type":"boolean"},"transfer_status":{"enum":["passed","failed","unresolved"],"type":"string"},"washout_survival_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"work_normalized_effect_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}},"required_keys":["sector_equal","cue_sha256","response_before_sha256","response_after_sha256","response_delta_interval","response_rank_interval","heldout_successor_effect_interval","work_normalized_effect_interval","washout_survival_interval","transfer_status"],"type":"object"}
topological_consolidation {"additional_properties":false,"nullable_keys":["phase_slip_receipt_sha256"],"optional_keys":[],"properties":{"barrier_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"consolidation_status":{"enum":["consolidated","not_consolidated","unresolved"],"type":"string"},"phase_slip_receipt_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"residence_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"},"sector_after":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"},"sector_before":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"},"sector_changed":{"type":"boolean"},"successor_effect_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"work_partition":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"absorbed":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"admitted":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"closure_residual":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"conversion":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"damping_dissipation":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"incident":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"port_reaction":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"reflected":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"residual":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}},"required_keys":["incident","admitted","reflected","absorbed","port_reaction","damping_dissipation","residual","conversion","closure_residual"],"type":"object"}},"required_keys":["phase_slip_receipt_sha256","sector_before","sector_after","sector_changed","barrier_interval","residence_interval","successor_effect_interval","work_partition","consolidation_status"],"type":"object"}
capacity_ladder_snapshot {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"geometric":{"maximum":1048576,"minimum":0,"type":"integer"},"observable":{"maximum":1048576,"minimum":0,"type":"integer"},"reachable":{"maximum":1048576,"minimum":0,"type":"integer"},"retained":{"maximum":1048576,"minimum":0,"type":"integer"},"reusable":{"maximum":1048576,"minimum":0,"type":"integer"},"usable":{"maximum":1048576,"minimum":0,"type":"integer"}},"required_keys":["geometric","reachable","observable","usable","retained","reusable"],"type":"object"}
barrier_and_work {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"barrier_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"barrier_margin_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"barrier_thresholds":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"amplitude_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"barrier_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"closure_residual_upper_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"threshold_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["barrier_lower_bound","branch_margin_lower_bound","amplitude_lower_bound","closure_residual_upper_bound","threshold_sha256"],"type":"object"}},"required_keys":["barrier_interval","barrier_thresholds","barrier_margin_interval"],"type":"object"}
controls {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"class_a_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"equal_energy_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"link_off_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"matched_energy_opposite_current_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"phase_scramble_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"reset_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"restart_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"wrong_cue_control_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["class_a_control_sha256","link_off_control_sha256","equal_energy_control_sha256","phase_scramble_control_sha256","matched_energy_opposite_current_sha256","wrong_cue_control_sha256","reset_control_sha256","restart_control_sha256"],"type":"object"}
reset_counts_as_acquisition {"enum":[false],"type":"boolean"}
acquisition_credit {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"credit_rule_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"credited_source_work_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"ordinary_step_credit":{"enum":[true],"type":"boolean"},"reset_credit":{"enum":[false],"type":"boolean"},"zero_clock_credit":{"enum":[false],"type":"boolean"}},"required_keys":["ordinary_step_credit","reset_credit","zero_clock_credit","credited_source_work_interval","credit_rule_sha256"],"type":"object"}
consumed_semantic_subhashes {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"name":{"enum":["state_contract_sha256","boundary_action_sha256","world_protocol_sha256","session_storage_sha256","provider_api_sha256","backend_capacity_sha256","security_evidence_sha256"],"type":"string"},"sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["name","sha256"],"type":"object"},"max_items":7,"min_items":0,"type":"array"}
self_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["Within-sector analog response is separate from topological consolidation and carries cue, response, held-out, work-normalized, and washout evidence.","Topological consolidation carries before/after sectors, barrier, residence, successor effect, and all nine work-partition fields.","Only an ordinary positive-work step may receive acquisition credit; reset and zero-clock credit are false."]
### cassi.qi-flow-retention-phase-slip.v1
REQUIRED ["schema","receipt_id","profile_sha256","state_contract_sha256","boundary_action_sha256","backend_capacity_sha256","retention_class","retention_mode","transition_kind","predecessor_head_sha256","candidate_head_sha256","pre_state_sha256","post_state_sha256","controller_grammar_sha256","execution_schedule_sha256","clock_start","clock_end","positive_clock_duration","source_work_interval","work_partition","barrier_interval","barrier_thresholds","barrier_margin_interval","residence_interval","causal_return_sha256","old_sector_vector","new_sector_vector","topology_before","topology_after","topology_transport","controls","reset_counts_as_acquisition","phase_slip_eligibility","consumed_semantic_subhashes","self_sha256"]
NULL []
schema {"enum":["cassi.qi-flow-retention-phase-slip.v1"],"type":"string"}
receipt_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_contract_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
boundary_action_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
backend_capacity_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
retention_class {"enum":["reciprocal-hamiltonian-topology"],"type":"string"}
retention_mode {"enum":["topological-v1"],"type":"string"}
transition_kind {"enum":["timed-phase-slip"],"type":"string"}
predecessor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
candidate_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
pre_state_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
post_state_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
controller_grammar_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
execution_schedule_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
clock_start {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
clock_end {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
positive_clock_duration {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
source_work_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}
work_partition {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"absorbed":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"admitted":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"closure_residual":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"conversion":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"damping_dissipation":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"incident":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"port_reaction":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"reflected":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"residual":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}},"required_keys":["incident","admitted","reflected","absorbed","port_reaction","damping_dissipation","residual","conversion","closure_residual"],"type":"object"}
barrier_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
barrier_thresholds {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"amplitude_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"barrier_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"closure_residual_upper_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"threshold_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["barrier_lower_bound","branch_margin_lower_bound","amplitude_lower_bound","closure_residual_upper_bound","threshold_sha256"],"type":"object"}
barrier_margin_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
residence_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
causal_return_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
old_sector_vector {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"}
new_sector_vector {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"}
